Country name,Confirmed,Recovered,Deaths,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Regional indicator
Afghanistan,7387702.0,5128106.0,251784.0,7.4628605839999995,0.470366955,52.59000015,0.39657300700000003,-0.0964294,0.9336865540000001,1.9723167419999998,South Asia
Albania,2566014.0,1372081.0,64504.0,9.417930603,0.671070457,68.70813751,0.7819942240000001,-0.042309489000000006,0.896303713,1.9723167419999998,Central and Eastern Europe
Algeria,8485107.0,5748927.0,319094.0,9.537964821000001,0.8033851390000001,65.90517426,0.46661090899999996,-0.121105164,0.7354851370000001,1.9723167419999998,Middle East and North Africa
Argentina,114309026.0,91192612.0,2881217.0,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.8420098420000001,1.9723167419999998,Latin America and Caribbean
Armenia,11180494.0,8208215.0,190542.0,9.100476265,0.7574794290000001,66.75065613,0.7120178340000001,-0.13877961,0.7735447879999999,1.9723167419999998,Commonwealth of Independent States
Australia,4470500.0,3699208.0,112965.0,10.72059631,0.9448546170000001,73.60453796,0.915431738,0.19046016,0.41516912,1.9723167419999998,North America and ANZ
Austria,14695837.0,11003167.0,240252.0,10.7428236,0.9280458690000001,73.00250244,0.899989486,0.085429221,0.49995487899999996,1.9723167419999998,Western Europe
Azerbaijan,8598304.0,6582240.0,112852.0,9.687726974,0.819308281,65.50839996,0.786824107,-0.24025528100000001,0.55253756,1.9723167419999998,Commonwealth of Independent States
Bahrain,10939128.0,10016152.0,39579.0,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393470999999999,1.9723167419999998,Middle East and North Africa
Bangladesh,57789517.0,40104285.0,808675.0,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,1.9723167419999998,South Asia
Belarus,16592136.0,13775225.0,143369.0,9.779945374,0.90674746,66.10433197,0.6391630770000001,-0.164926544,0.63571167,1.9723167419999998,Commonwealth of Independent States
Belgium,40086038.0,3797948.0,2521062.0,10.673639300000001,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,1.9723167419999998,Western Europe
Benin,392550.0,306597.0,6584.0,7.674319744,0.46867114299999996,54.31246567,0.735182583,-0.003537213,0.7405325770000001,1.9723167419999998,Sub-Saharan Africa
Bolivia,19299627.0,12204189.0,1035831.0,8.851115227000001,0.803108692,63.6004715,0.875873327,-0.09168113,0.8226062059999999,1.9723167419999998,Latin America and Caribbean
Bosnia and Herzegovina,5723703.0,3472507.0,169954.0,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,1.9723167419999998,Central and Eastern Europe
Botswana,638752.0,343657.0,2340.0,9.711203575,0.7791217570000001,58.92445374,0.8213281040000001,-0.250394493,0.777930915,1.9723167419999998,Sub-Saharan Africa
Brazil,731645427.0,612952337.0,22956942.0,9.56643486,0.896723807,66.48016357,0.799804807,-0.10181239199999999,0.7706012729999999,1.9723167419999998,Latin America and Caribbean
Bulgaria,6900275.0,2929044.0,202722.0,9.869318962000001,0.937840343,66.80397797,0.745178163,-0.143908441,0.9355851409999999,1.9723167419999998,Central and Eastern Europe
Burkina Faso,371356.0,296940.0,13763.0,7.46854496,0.7129436140000001,53.88945389,0.665563583,-0.019080516000000002,0.739795029,1.9723167419999998,Sub-Saharan Africa
Burundi,81998.0,67880.0,241.0,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,1.9723167419999998,Sub-Saharan Africa
Cambodia,55412.0,50240.0,0.0,8.249890327000001,0.773080647,61.52996826,0.9597046379999999,0.051911179,0.8227690459999999,1.9723167419999998,Southeast Asia
Cameroon,3665280.0,3194837.0,78950.0,8.118647575,0.700386405,52.704940799999996,0.7630518079999999,-0.00149645,0.8513365979999999,1.9723167419999998,Sub-Saharan Africa
Canada,36954682.0,28617707.0,2044233.0,10.69236851,0.927176654,73.60160065,0.9339132309999999,0.124770768,0.390843362,1.9723167419999998,North America and ANZ
Central African Republic,846215.0,292648.0,10346.0,6.625160217,0.31945985600000004,45.20000076,0.640880644,0.082410358,0.891806662,1.9723167419999998,Sub-Saharan Africa
Chad,236200.0,199806.0,17380.0,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.8027608390000001,1.9723167419999998,Sub-Saharan Africa
Chile,78759484.0,72158322.0,2049115.0,10.0320549,0.879713595,69.90061951,0.7448962929999999,-0.065668367,0.838239431,1.9723167419999998,Latin America and Caribbean
China,26366342.0,23208478.0,1310533.0,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539710999999999,1.9723167419999998,East Asia
Colombia,122115327.0,101074460.0,3691720.0,9.500369072,0.884440243,67.69958496,0.8361799120000001,-0.161235645,0.86457181,1.9723167419999998,Latin America and Caribbean
Comoros,82336.0,74359.0,1282.0,7.833630085,0.625662446,57.34901047,0.547612607,0.09000840800000001,0.780622602,1.9723167419999998,Sub-Saharan Africa
Congo (Brazzaville),754972.0,476426.0,14240.0,8.536987305,0.6402280929999999,57.92448044,0.7190585140000001,-0.123674095,0.7517790790000001,1.9723167419999998,Sub-Saharan Africa
Congo (Kinshasa),1892449.0,1478712.0,48771.0,6.694256306000001,0.6721590159999999,52.90000153,0.700793564,0.083637655,0.809403598,1.9723167419999998,Sub-Saharan Africa
Costa Rica,11010773.0,6033887.0,130014.0,9.658156395,0.901545942,71.29985046,0.9347389340000001,-0.10242971,0.7863324279999999,1.9723167419999998,Latin America and Caribbean
Croatia,5696132.0,4508553.0,86581.0,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1.9723167419999998,Central and Eastern Europe
Cyprus,615530.0,260122.0,5722.0,10.40570259,0.8059962390000001,73.70222473,0.7798582909999999,0.043731495999999995,0.8562717440000001,1.9723167419999998,Western Europe
Czech Republic,27090658.0,18203029.0,372583.0,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,1.9723167419999998,Central and Eastern Europe
Denmark,6351580.0,5059204.0,153441.0,10.77400112,0.955990791,72.40250397,0.9514442679999999,0.06620177599999999,0.168489456,1.9723167419999998,Western Europe
Dominican Republic,17636404.0,12699288.0,327631.0,9.664880753,0.882085383,65.80748749,0.8662027720000001,-0.131263286,0.755999923,1.9723167419999998,Latin America and Caribbean
Ecuador,23712034.0,17739773.0,1756761.0,9.246058463999999,0.836418986,68.50003815,0.8598289490000001,-0.127014965,0.8012151120000001,1.9723167419999998,Latin America and Caribbean
Egypt,18211662.0,12755665.0,979825.0,9.316541672,0.7354478240000001,61.78015137,0.708354175,-0.196878314,0.787726879,1.9723167419999998,Middle East and North Africa
El Salvador,4444469.0,3327062.0,125514.0,8.909075737,0.8060922620000001,66.10826111,0.833805263,-0.12107297800000001,0.754319906,1.9723167419999998,Latin America and Caribbean
Estonia,874154.0,604309.0,16852.0,10.34001732,0.9347299929999999,68.60495758,0.87770915,-0.111697771,0.623073816,1.9723167419999998,Central and Eastern Europe
Ethiopia,10193550.0,5215556.0,159466.0,7.5093855860000005,0.743307352,58.63959122,0.740795195,0.043377332000000005,0.7536900040000001,1.9723167419999998,Sub-Saharan Africa
Finland,2493228.0,1895172.0,77919.0,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019000000004,0.19544458399999998,1.9723167419999998,Western Europe
France,152535218.0,22220811.0,7940612.0,10.58422279,0.937103748,73.80193329,0.8254676459999999,-0.130641967,0.583521128,1.9723167419999998,Western Europe
Gabon,1503342.0,1202024.0,9847.0,9.680537224,0.787886858,59.71533966,0.7048292159999999,-0.22226162300000002,0.8491509559999999,1.9723167419999998,Sub-Saharan Africa
Gambia,422646.0,284180.0,13508.0,7.321814537000001,0.6931687,55.01201629999999,0.733163178,0.34319871700000004,0.6907178159999999,1.9723167419999998,Sub-Saharan Africa
Georgia,4714418.0,3559730.0,42411.0,9.226100922,0.629033029,64.49520874,0.8016415240000001,-0.22892037,0.665944695,1.9723167419999998,Commonwealth of Independent States
Germany,83765613.0,64021248.0,2342772.0,10.7328186,0.898874462,72.20201874,0.867371082,0.08017938599999999,0.456422031,1.9723167419999998,Western Europe
Ghana,7486983.0,6863928.0,45794.0,8.350645065,0.728601098,57.20398712,0.794796526,0.09417085300000001,0.8479647640000001,1.9723167419999998,Sub-Saharan Africa
Greece,5099506.0,1183605.0,116747.0,10.13232613,0.8143803479999999,72.40525818,0.5413451189999999,-0.30090737300000003,0.8599314090000001,1.9723167419999998,Western Europe
Guatemala,13587118.0,11213151.0,485529.0,8.924805641,0.8166214820000001,64.8089447,0.9081475729999999,-0.042938665,0.783237457,1.9723167419999998,Latin America and Caribbean
Guinea,1846305.0,1583704.0,11135.0,7.750990391,0.637573481,54.46780014,0.7068467740000001,0.076328471,0.761794448,1.9723167419999998,Sub-Saharan Africa
Haiti,1498354.0,984292.0,35921.0,7.411329268999999,0.593247831,55.59862518,0.537825167,0.40053457,0.6847672459999999,1.9723167419999998,Latin America and Caribbean
Honduras,11835875.0,3823973.0,345846.0,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,1.9723167419999998,Latin America and Caribbean
Hungary,8966333.0,2536869.0,274288.0,10.24924374,0.921934128,67.60997009,0.718964577,-0.19432301800000001,0.892916501,1.9723167419999998,Central and Eastern Europe
Iceland,685058.0,597232.0,3055.0,10.77255917,0.9746695759999999,73.0,0.948891878,0.246944219,0.7117097379999999,1.9723167419999998,Western Europe
India,862831808.0,739657264.0,13959980.0,8.849823952000001,0.592200935,60.21518707,0.8814448709999999,0.057551607000000005,0.772042692,1.9723167419999998,South Asia
Indonesia,45861281.0,34520851.0,1706952.0,9.36975193,0.808379889,62.15584946,0.8706144090000001,0.519586504,0.876296401,1.9723167419999998,Southeast Asia
Iran,92413492.0,72661949.0,5043348.0,9.813719749,0.6946896909999999,66.00614929,0.647873282,0.11789110300000001,0.714635968,1.9723167419999998,Middle East and North Africa
Iraq,51768448.0,41911946.0,1343829.0,9.661095619,0.7476949690000001,59.90354919,0.633182645,-0.06956476,0.82226181,1.9723167419999998,Middle East and North Africa
Ireland,8677872.0,5151670.0,413314.0,11.16097832,0.9420815709999999,72.30078888,0.8869829770000001,0.145784974,0.357184172,1.9723167419999998,Western Europe
Israel,33146037.0,28091907.0,270437.0,10.41752529,0.913571239,73.20025635,0.7475805879999999,0.10259372,0.78085506,1.9723167419999998,Middle East and North Africa
Italy,108332925.0,59169925.0,9069691.0,10.48183632,0.8898785709999999,73.60168457,0.66465199,-0.04346099900000001,0.873404682,1.9723167419999998,Western Europe
Ivory Coast,3224917.0,2763278.0,20867.0,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.7907719609999999,1.9723167419999998,Sub-Saharan Africa
Jamaica,881158.0,429390.0,17398.0,9.006250381000001,0.9157018659999999,67.09999847,0.8580685259999999,-0.12510676699999998,0.8888900279999999,1.9723167419999998,Latin America and Caribbean
Japan,14024571.0,11590128.0,294830.0,10.57968903,0.883545935,75.00096893,0.8099613790000001,-0.24691034899999997,0.654558063,1.9723167419999998,East Asia
Jordan,8029976.0,3892834.0,94163.0,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.9723167419999998,Middle East and North Africa
Kazakhstan,21476943.0,17150846.0,280957.0,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.7644908429999999,1.9723167419999998,Commonwealth of Independent States
Kenya,6815284.0,4323282.0,122621.0,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1.9723167419999998,Sub-Saharan Africa
Kosovo,2819465.0,1979042.0,90975.0,9.204429626,0.8207265140000001,63.88555527,0.861535907,0.19093376399999998,0.922328293,1.9723167419999998,Central and Eastern Europe
Kuwait,17582073.0,15543857.0,111966.0,11.08982468,0.8464752440000001,66.76764679,0.8723664879999999,-0.100184701,0.7608490590000001,1.9723167419999998,Middle East and North Africa
Kyrgyzstan,7639965.0,6416832.0,175255.0,8.148405075,0.8872284890000001,64.10601044,0.909374893,0.15477205800000002,0.888396084,1.9723167419999998,Commonwealth of Independent States
Laos,5572.0,4485.0,0.0,8.79858017,0.7375022170000001,58.70992279,0.907213569,0.11137148,0.634679317,1.9723167419999998,Southeast Asia
Latvia,826756.0,254762.0,12347.0,10.17531967,0.9182885890000001,66.8074646,0.671237648,-0.186888844,0.7955800890000001,1.9723167419999998,Central and Eastern Europe
Lebanon,7546084.0,3930983.0,65017.0,9.3617239,0.824338138,67.10658264,0.5513575079999999,-0.06121527,0.90225625,1.9723167419999998,Middle East and North Africa
Lesotho,214069.0,106684.0,4960.0,7.9604883189999995,0.7804957029999999,48.00362396,0.738125861,-0.145732045,0.857392073,1.9723167419999998,Sub-Saharan Africa
Liberia,238247.0,176869.0,14348.0,7.054380417000001,0.70928055,56.09631348,0.735268712,0.04227322,0.8563759329999999,1.9723167419999998,Sub-Saharan Africa
Libya,5520478.0,3040156.0,81838.0,9.789815903,0.8259429340000001,62.29999924,0.773157001,-0.085054487,0.668779135,1.9723167419999998,Middle East and North Africa
Lithuania,2359189.0,849824.0,30745.0,10.34362602,0.926107109,67.29407501,0.747381449,-0.21972529600000001,0.809583843,1.9723167419999998,Central and Eastern Europe
Luxembourg,2464893.0,1826430.0,33841.0,11.45068073,0.9069122079999999,72.59999847,0.90563643,-0.004620588,0.367084295,1.9723167419999998,Western Europe
Madagascar,2338432.0,2078058.0,30637.0,7.281685829,0.668195903,59.10542679,0.5575740929999999,-0.011823638999999999,0.8174856309999999,1.9723167419999998,Sub-Saharan Africa
Malawi,845660.0,592780.0,25031.0,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,1.9723167419999998,Sub-Saharan Africa
Malaysia,4215882.0,3346151.0,39682.0,10.26251888,0.816509426,67.10215759,0.8946268559999999,0.11472679699999999,0.8393023009999999,1.9723167419999998,Southeast Asia
Maldives,1481794.0,1211837.0,5243.0,9.518632889,0.91316092,70.59999847,0.8539627790000001,0.038085497999999995,0.824211061,1.9723167419999998,South Asia
Mali,602456.0,432994.0,26313.0,7.629852295,0.7314689759999999,51.72698212,0.71156615,-0.044366925999999994,0.839328408,1.9723167419999998,Sub-Saharan Africa
Malta,660740.0,492423.0,7381.0,10.53383827,0.93037951,72.19999695,0.9249114390000001,0.214965805,0.658547282,1.9723167419999998,Western Europe
Mauritania,1232073.0,1025520.0,28794.0,8.233919144,0.7908192279999999,57.01017761,0.551522553,-0.10600814199999999,0.746223509,1.9723167419999998,Sub-Saharan Africa
Mauritius,94157.0,82956.0,2511.0,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.8053430909999999,1.9723167419999998,Sub-Saharan Africa
Mexico,119895010.0,95984435.0,12404856.0,9.797797203,0.8386654259999999,68.29902649,0.8587092759999999,-0.175266623,0.806821585,1.9723167419999998,Latin America and Caribbean
Moldova,9317219.0,6892829.0,234632.0,8.776714325,0.843313575,65.01301575,0.721609175,-0.037741039,0.913314283,1.9723167419999998,Commonwealth of Independent States
Mongolia,69903.0,51161.0,0.0,9.412186623,0.9371424909999999,62.30448532,0.693351328,0.09809386699999999,0.863511205,1.9723167419999998,East Asia
Montenegro,2058047.0,1393653.0,31496.0,9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,0.7831215859999999,1.9723167419999998,Central and Eastern Europe
Morocco,22556953.0,18483464.0,386139.0,8.940313339,0.5926284789999999,65.89624023,0.772072434,-0.240377247,0.8157246109999999,1.9723167419999998,Middle East and North Africa
Mozambique,1244042.0,913133.0,9087.0,7.069345951,0.723874032,54.20582199,0.864451885,0.032375867999999995,0.683019102,1.9723167419999998,Sub-Saharan Africa
Namibia,1387013.0,1066624.0,13926.0,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.8514497879999999,1.9723167419999998,Sub-Saharan Africa
Nepal,15657466.0,12244559.0,89914.0,7.925357342000001,0.785512447,63.77917862,0.797565043,0.154168829,0.7380991579999999,1.9723167419999998,South Asia
Netherlands,35890966.0,527459.0,1585015.0,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,1.9723167419999998,Western Europe
New Zealand,424726.0,386192.0,5431.0,10.50094318,0.9491189720000001,73.20262909,0.9362174870000001,0.191598073,0.22113885,1.9723167419999998,North America and ANZ
Nicaragua,816601.0,562437.0,24661.0,8.493160247999999,0.8574970359999999,67.50717926,0.8639028670000001,0.020959141,0.665950119,1.9723167419999998,Latin America and Caribbean
Nigeria,9765598.0,7485116.0,201034.0,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,1.9723167419999998,Sub-Saharan Africa
Norway,3452941.0,2136603.0,63513.0,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.26321819399999996,1.9723167419999998,Western Europe
Pakistan,56531483.0,47369385.0,1170598.0,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.7457054259999999,1.9723167419999998,South Asia
Panama,18067924.0,13645302.0,371647.0,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,1.9723167419999998,Latin America and Caribbean
Paraguay,5993787.0,3931087.0,123951.0,9.389982224,0.8987278940000001,65.63993835,0.885923445,0.007997713,0.8347885009999999,1.9723167419999998,Latin America and Caribbean
Peru,122730322.0,98132513.0,4830920.0,9.456313133,0.8310752509999999,68.10023499,0.8247660990000001,-0.16238822,0.8937149640000001,1.9723167419999998,Latin America and Caribbean
Philippines,43407809.0,34185242.0,851312.0,8.993545532,0.8467300529999999,61.92676163,0.915463448,-0.105463006,0.7336341140000001,1.9723167419999998,Southeast Asia
Poland,43347982.0,23500595.0,866431.0,10.26512432,0.874257445,69.31113434,0.8620557790000001,-0.205084071,0.6869270209999999,1.9723167419999998,Central and Eastern Europe
Portugal,20301518.0,12723530.0,480394.0,10.26374245,0.8865907190000001,72.40202332,0.8887478109999999,-0.220714301,0.8926295040000001,1.9723167419999998,Western Europe
Romania,28847354.0,19654272.0,931388.0,10.107584,0.8251615170000001,67.20723724,0.842823207,-0.19781521,0.9343002440000001,1.9723167419999998,Central and Eastern Europe
Russia,231695545.0,170588454.0,3841745.0,10.12887192,0.903150737,64.10045624,0.729892612,-0.151153743,0.864802599,1.9723167419999998,Commonwealth of Independent States
Rwanda,674113.0,505217.0,3922.0,7.600104332000001,0.54083544,61.09884644,0.9005894059999999,0.055483952,0.183541179,1.9723167419999998,Sub-Saharan Africa
Saudi Arabia,56887173.0,50318320.0,734941.0,10.79781246,0.874067068,66.30514526,0.854191244,-0.16869506199999998,0.682619512,1.9723167419999998,Middle East and North Africa
Senegal,2410519.0,1911377.0,47376.0,8.118982315,0.723616004,59.59915161,0.6905961629999999,-0.052335154,0.808785141,1.9723167419999998,Sub-Saharan Africa
Serbia,9310768.0,733305.0,147133.0,9.680980682000001,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,1.9723167419999998,Central and Eastern Europe
Sierra Leone,392453.0,284898.0,13880.0,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,1.9723167419999998,Sub-Saharan Africa
Singapore,11213139.0,9916774.0,6157.0,11.39552116,0.9102689620000001,76.80458069,0.926645339,0.029879224,0.109784193,1.9723167419999998,Southeast Asia
Slovakia,4955880.0,2274861.0,32514.0,10.34774971,0.9224937559999999,68.90634155,0.7499526740000001,-0.12440930300000001,0.918096125,1.9723167419999998,Central and Eastern Europe
Slovenia,3273963.0,2044932.0,66716.0,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,1.9723167419999998,Central and Eastern Europe
South Africa,102242056.0,85822420.0,2415139.0,9.403370857,0.8525322679999999,56.50601196,0.7593300940000001,-0.10977732400000001,0.843423843,1.9723167419999998,Sub-Saharan Africa
South Korea,4890411.0,4060636.0,88841.0,10.51056671,0.7993871570000001,73.60272979999999,0.6129651070000001,-0.043404032,0.789067447,1.9723167419999998,East Asia
South Sudan,488973.0,219905.0,9125.0,7.425359726,0.553707123,51.0,0.451313615,0.016518548,0.7634173040000001,1.9723167419999998,Sub-Saharan Africa
Spain,146736851.0,35479322.0,7639465.0,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714000000005,0.765859902,1.9723167419999998,Western Europe
Sri Lanka,1315030.0,924824.0,5425.0,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,1.9723167419999998,South Asia
Sweden,21823106.0,160063.0,1261286.0,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,1.9723167419999998,Western Europe
Switzerland,19973367.0,13869583.0,557975.0,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,1.9723167419999998,Western Europe
Tajikistan,1720123.0,1465302.0,14109.0,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.5920760629999999,1.9723167419999998,Commonwealth of Independent States
Tanzania,118042.0,41434.0,4820.0,7.967665195,0.6889331940000001,57.49607468,0.82153976,0.10966868699999999,0.619799435,1.9723167419999998,Sub-Saharan Africa
Thailand,856215.0,777545.0,14236.0,9.741791725,0.8899732229999999,67.25059509,0.905063033,0.268685192,0.8862723109999999,1.9723167419999998,Southeast Asia
Togo,306508.0,223138.0,7294.0,7.357711315,0.551312625,54.71989822,0.6498286129999999,0.002667875,0.7577334640000001,1.9723167419999998,Sub-Saharan Africa
Trinidad and Tobago,542052.0,382378.0,10363.0,10.26000214,0.91529417,63.5,0.8579071159999999,0.000526841,0.9122306109999999,1.9723167419999998,Latin America and Caribbean
Tunisia,4966821.0,2559765.0,133052.0,9.314972877999999,0.6887185570000001,66.89785767,0.593361557,-0.216413811,0.867590249,1.9723167419999998,Middle East and North Africa
Turkey,66511986.0,53172813.0,1661771.0,10.12941933,0.826313555,66.90281677,0.6088304520000001,-0.17104643600000002,0.748197377,1.9723167419999998,Middle East and North Africa
Uganda,1290281.0,684493.0,11574.0,7.500389576,0.7649946209999999,55.70820236,0.7317139509999999,0.099487431,0.8367378120000001,1.9723167419999998,Sub-Saharan Africa
Ukraine,45100462.0,20934114.0,861189.0,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706000000002,0.920636714,1.9723167419999998,Commonwealth of Independent States
United Arab Emirates,17982336.0,15557244.0,85594.0,11.1099987,0.8491811159999999,67.08278656,0.941345513,0.123450845,0.594502211,1.9723167419999998,Middle East and North Africa
United Kingdom,128321450.0,449093.0,10217281.0,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.43591591700000004,1.9723167419999998,Western Europe
Uruguay,465680.0,371795.0,9523.0,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,1.9723167419999998,Latin America and Caribbean
Uzbekistan,8013170.0,7241061.0,62144.0,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,1.9723167419999998,Commonwealth of Independent States
Venezuela,9876958.0,8527698.0,84762.0,8.977793693999999,0.890408158,66.50534058,0.62327832,-0.16909050899999997,0.837038398,1.9723167419999998,Latin America and Caribbean
Vietnam,188083.0,153619.0,4138.0,8.809545517,0.849987149,67.95273590000001,0.939592957,-0.094533332,0.79642123,1.9723167419999998,Southeast Asia
Yemen,338531.0,192481.0,95897.0,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,1.9723167419999998,Middle East and North Africa
Zambia,2015131.0,1836532.0,44784.0,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,1.9723167419999998,Sub-Saharan Africa
Zimbabwe,1065264.0,833114.0,29474.0,7.865711688999999,0.7630927559999999,55.61725998,0.711457908,-0.072063953,0.81023699,1.9723167419999998,Sub-Saharan Africa
